values
values['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100']
 =====================
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100']------------------------------- 
=====================work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2
-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2
data.train.domain=D2
data.train.domain=D2
data.val.domain=D2
data.val.domain=D2
total_epochs=100
total_epochs=100
values
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100'] =====================
-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2
data.train.domain=D2
data.val.domain=D2
total_epochs=100
values
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100'] =====================
-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_color_contrastive_V1/tsm-k400-color-contrastive_xd_sgd_both_color_temp_30/train_D2_test_D2
data.train.domain=D2
data.val.domain=D2
total_epochs=100
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
[                                                  ] 0/750, elapsed: 0s, ETA:
[                                ] 1/750, 0.1 task/s, elapsed: 16s, ETA: 11764s
[>>                              ] 67/750, 7.7 task/s, elapsed: 9s, ETA:    89s
[>>                              ] 68/750, 7.8 task/s, elapsed: 9s, ETA:    87s
[>>                              ] 69/750, 7.9 task/s, elapsed: 9s, ETA:    86s
[>>                              ] 70/750, 8.0 task/s, elapsed: 9s, ETA:    85s
[>>>                             ] 71/750, 8.2 task/s, elapsed: 9s, ETA:    83s
[>>>                             ] 72/750, 8.3 task/s, elapsed: 9s, ETA:    82s
[>>>                             ] 73/750, 8.4 task/s, elapsed: 9s, ETA:    81s
[>>>                             ] 74/750, 8.5 task/s, elapsed: 9s, ETA:    80s
[>>>                             ] 75/750, 8.6 task/s, elapsed: 9s, ETA:    78s
[>>>                             ] 76/750, 8.7 task/s, elapsed: 9s, ETA:    77s
[>>>                             ] 77/750, 8.8 task/s, elapsed: 9s, ETA:    76s
[>>>                             ] 78/750, 9.0 task/s, elapsed: 9s, ETA:    75s
[>>>                             ] 79/750, 9.1 task/s, elapsed: 9s, ETA:    74s
[>>>                             ] 80/750, 9.2 task/s, elapsed: 9s, ETA:    73s
[>>>                             ] 81/750, 9.3 task/s, elapsed: 9s, ETA:    72s
[>>>                             ] 82/750, 9.4 task/s, elapsed: 9s, ETA:    71s
[>>>                             ] 83/750, 9.5 task/s, elapsed: 9s, ETA:    70s
[>>>                             ] 84/750, 9.6 task/s, elapsed: 9s, ETA:    69s
[>>>                             ] 85/750, 9.8 task/s, elapsed: 9s, ETA:    68s
[>>>                             ] 86/750, 9.9 task/s, elapsed: 9s, ETA:    67s
[>>>                            ] 87/750, 10.0 task/s, elapsed: 9s, ETA:    66s
[>>>                            ] 88/750, 10.1 task/s, elapsed: 9s, ETA:    65s
[>>>                            ] 89/750, 10.2 task/s, elapsed: 9s, ETA:    65s
[>>>                            ] 90/750, 10.3 task/s, elapsed: 9s, ETA:    64s
[>>>                            ] 91/750, 10.5 task/s, elapsed: 9s, ETA:    63s
[>>>                            ] 92/750, 10.6 task/s, elapsed: 9s, ETA:    62s
[>>>                            ] 93/750, 10.7 task/s, elapsed: 9s, ETA:    62s
[>>>                            ] 94/750, 10.8 task/s, elapsed: 9s, ETA:    61s
[>>>                            ] 95/750, 10.9 task/s, elapsed: 9s, ETA:    60s
[>>>                            ] 96/750, 11.0 task/s, elapsed: 9s, ETA:    59s
[>>>>                           ] 97/750, 10.8 task/s, elapsed: 9s, ETA:    61s
[>>>>                           ] 98/750, 10.9 task/s, elapsed: 9s, ETA:    60s
[>>>>                           ] 99/750, 11.0 task/s, elapsed: 9s, ETA:    59s
[>>>>                          ] 100/750, 11.1 task/s, elapsed: 9s, ETA:    59s
[>>>>                          ] 101/750, 11.2 task/s, elapsed: 9s, ETA:    58s
[>>>>                          ] 102/750, 11.3 task/s, elapsed: 9s, ETA:    57s
[>>>>                          ] 103/750, 11.4 task/s, elapsed: 9s, ETA:    57s
[>>>>                          ] 104/750, 11.5 task/s, elapsed: 9s, ETA:    56s
[>>>>                          ] 105/750, 11.7 task/s, elapsed: 9s, ETA:    55s
[>>>>                          ] 106/750, 11.8 task/s, elapsed: 9s, ETA:    55s
[>>>>                          ] 107/750, 11.9 task/s, elapsed: 9s, ETA:    54s
[>>>>                          ] 108/750, 12.0 task/s, elapsed: 9s, ETA:    54s
[>>>>                          ] 109/750, 12.1 task/s, elapsed: 9s, ETA:    53s
[>>>>                          ] 110/750, 12.2 task/s, elapsed: 9s, ETA:    52s
[>>>>                          ] 111/750, 12.3 task/s, elapsed: 9s, ETA:    52s
[>>>>                          ] 112/750, 12.4 task/s, elapsed: 9s, ETA:    51s
[>>>>                          ] 113/750, 12.5 task/s, elapsed: 9s, ETA:    51s
[>>>>                          ] 114/750, 12.7 task/s, elapsed: 9s, ETA:    50s
[>>>>                          ] 115/750, 12.8 task/s, elapsed: 9s, ETA:    50s
[>>>>                          ] 116/750, 12.9 task/s, elapsed: 9s, ETA:    49s
[>>>>                          ] 117/750, 13.0 task/s, elapsed: 9s, ETA:    49s
[>>>>                          ] 118/750, 13.1 task/s, elapsed: 9s, ETA:    48s
[>>>>                          ] 119/750, 13.2 task/s, elapsed: 9s, ETA:    48s
[>>>>                          ] 120/750, 13.3 task/s, elapsed: 9s, ETA:    47s
[>>>>                          ] 121/750, 13.4 task/s, elapsed: 9s, ETA:    47s
[>>>>                          ] 122/750, 13.5 task/s, elapsed: 9s, ETA:    46s
[>>>>                          ] 123/750, 13.7 task/s, elapsed: 9s, ETA:    46s
[>>>>                          ] 124/750, 13.8 task/s, elapsed: 9s, ETA:    45s
[>>>>>                         ] 125/750, 13.9 task/s, elapsed: 9s, ETA:    45s
[>>>>>                         ] 126/750, 14.0 task/s, elapsed: 9s, ETA:    45s
[>>>>>                         ] 127/750, 14.1 task/s, elapsed: 9s, ETA:    44s
[>>>>>                         ] 128/750, 14.2 task/s, elapsed: 9s, ETA:    44s
[>>>>>                         ] 129/750, 14.3 task/s, elapsed: 9s, ETA:    43s
[>>>>>                         ] 130/750, 14.4 task/s, elapsed: 9s, ETA:    43s
[>>>>>                         ] 131/750, 14.5 task/s, elapsed: 9s, ETA:    43s
[>>>>>                         ] 132/750, 14.7 task/s, elapsed: 9s, ETA:    42s
[>>>>>                         ] 133/750, 14.8 task/s, elapsed: 9s, ETA:    42s
[>>>>>                         ] 134/750, 14.9 task/s, elapsed: 9s, ETA:    41s
[>>>>>                         ] 135/750, 15.0 task/s, elapsed: 9s, ETA:    41s
[>>>>>                         ] 136/750, 15.1 task/s, elapsed: 9s, ETA:    41s
[>>>>>                         ] 137/750, 15.2 task/s, elapsed: 9s, ETA:    40s
[>>>>>                         ] 138/750, 15.3 task/s, elapsed: 9s, ETA:    40s
[>>>>>                         ] 139/750, 15.4 task/s, elapsed: 9s, ETA:    40s
[>>>>>                         ] 140/750, 15.5 task/s, elapsed: 9s, ETA:    39s
[>>>>>                         ] 141/750, 15.7 task/s, elapsed: 9s, ETA:    39s
[>>>>>                         ] 142/750, 15.8 task/s, elapsed: 9s, ETA:    39s
[>>>>>                         ] 143/750, 15.9 task/s, elapsed: 9s, ETA:    38s
[>>>>>                         ] 144/750, 16.0 task/s, elapsed: 9s, ETA:    38s
[>>>>>                        ] 145/750, 12.6 task/s, elapsed: 12s, ETA:    48s
[>>>>>                        ] 146/750, 12.7 task/s, elapsed: 12s, ETA:    48s
[>>>>>                        ] 147/750, 12.7 task/s, elapsed: 12s, ETA:    47s
[>>>>>                        ] 148/750, 12.8 task/s, elapsed: 12s, ETA:    47s
[>>>>>                        ] 149/750, 12.9 task/s, elapsed: 12s, ETA:    47s
[>>>>>                        ] 150/750, 13.0 task/s, elapsed: 12s, ETA:    46s
[>>>>>                        ] 151/750, 13.1 task/s, elapsed: 12s, ETA:    46s
[>>>>>                        ] 152/750, 13.2 task/s, elapsed: 12s, ETA:    45s
[>>>>>                        ] 153/750, 13.3 task/s, elapsed: 12s, ETA:    45s
[>>>>>                        ] 154/750, 13.3 task/s, elapsed: 12s, ETA:    45s
[>>>>>                        ] 155/750, 13.4 task/s, elapsed: 12s, ETA:    44s
[>>>>>>                       ] 156/750, 13.5 task/s, elapsed: 12s, ETA:    44s
[>>>>>>                       ] 157/750, 13.6 task/s, elapsed: 12s, ETA:    44s
[>>>>>>                       ] 158/750, 13.7 task/s, elapsed: 12s, ETA:    43s
[>>>>>>                       ] 159/750, 13.8 task/s, elapsed: 12s, ETA:    43s
[>>>>>>                       ] 160/750, 13.9 task/s, elapsed: 12s, ETA:    43s
[>>>>>>                       ] 161/750, 14.0 task/s, elapsed: 12s, ETA:    42s
[>>>>>>                       ] 162/750, 14.0 task/s, elapsed: 12s, ETA:    42s
[>>>>>>                       ] 163/750, 14.1 task/s, elapsed: 12s, ETA:    42s
[>>>>>>                       ] 164/750, 14.2 task/s, elapsed: 12s, ETA:    41s
[>>>>>>                       ] 165/750, 14.3 task/s, elapsed: 12s, ETA:    41s
[>>>>>>                       ] 166/750, 14.4 task/s, elapsed: 12s, ETA:    41s
[>>>>>>                       ] 167/750, 14.5 task/s, elapsed: 12s, ETA:    40s
[>>>>>>                       ] 168/750, 14.6 task/s, elapsed: 12s, ETA:    40s
[>>>>>>                       ] 169/750, 14.6 task/s, elapsed: 12s, ETA:    40s
[>>>>>>                       ] 170/750, 14.7 task/s, elapsed: 12s, ETA:    39s
[>>>>>>                       ] 171/750, 14.8 task/s, elapsed: 12s, ETA:    39s
[>>>>>>                       ] 172/750, 14.9 task/s, elapsed: 12s, ETA:    39s
[>>>>>>                       ] 173/750, 15.0 task/s, elapsed: 12s, ETA:    38s
[>>>>>>                       ] 174/750, 15.1 task/s, elapsed: 12s, ETA:    38s
[>>>>>>                       ] 175/750, 15.2 task/s, elapsed: 12s, ETA:    38s
[>>>>>>                       ] 176/750, 15.3 task/s, elapsed: 12s, ETA:    38s
[>>>>>>                       ] 177/750, 15.3 task/s, elapsed: 12s, ETA:    37s
[>>>>>>                       ] 178/750, 15.4 task/s, elapsed: 12s, ETA:    37s
[>>>>>>                       ] 179/750, 15.5 task/s, elapsed: 12s, ETA:    37s
[>>>>>>                       ] 180/750, 15.6 task/s, elapsed: 12s, ETA:    37s
[>>>>>>                       ] 181/750, 15.7 task/s, elapsed: 12s, ETA:    36s
[>>>>>>>                      ] 182/750, 15.8 task/s, elapsed: 12s, ETA:    36s
[>>>>>>>                      ] 183/750, 15.9 task/s, elapsed: 12s, ETA:    36s
[>>>>>>>                      ] 184/750, 15.9 task/s, elapsed: 12s, ETA:    35s
[>>>>>>>                      ] 185/750, 16.0 task/s, elapsed: 12s, ETA:    35s
[>>>>>>>                      ] 186/750, 16.1 task/s, elapsed: 12s, ETA:    35s
[>>>>>>>                      ] 187/750, 16.2 task/s, elapsed: 12s, ETA:    35s
[>>>>>>>                      ] 188/750, 16.3 task/s, elapsed: 12s, ETA:    34s
[>>>>>>>                      ] 189/750, 16.4 task/s, elapsed: 12s, ETA:    34s
[>>>>>>>                      ] 190/750, 16.5 task/s, elapsed: 12s, ETA:    34s
[>>>>>>>                      ] 191/750, 16.6 task/s, elapsed: 12s, ETA:    34s
[>>>>>>>                      ] 192/750, 16.6 task/s, elapsed: 12s, ETA:    34s
[>>>>>>>                      ] 193/750, 16.3 task/s, elapsed: 12s, ETA:    34s
[>>>>>>>                      ] 194/750, 16.4 task/s, elapsed: 12s, ETA:    34s
[>>>>>>>                      ] 195/750, 16.5 task/s, elapsed: 12s, ETA:    34s
[>>>>>>>                      ] 196/750, 16.6 task/s, elapsed: 12s, ETA:    33s
[>>>>>>>                      ] 197/750, 16.7 task/s, elapsed: 12s, ETA:    33s
[>>>>>>>                      ] 198/750, 16.7 task/s, elapsed: 12s, ETA:    33s
[>>>>>>>                      ] 199/750, 16.8 task/s, elapsed: 12s, ETA:    33s
[>>>>>>>                      ] 200/750, 16.9 task/s, elapsed: 12s, ETA:    33s
[>>>>>>>                      ] 201/750, 17.0 task/s, elapsed: 12s, ETA:    32s
[>>>>>>>                      ] 202/750, 17.1 task/s, elapsed: 12s, ETA:    32s
[>>>>>>>                      ] 203/750, 17.2 task/s, elapsed: 12s, ETA:    32s
[>>>>>>>                      ] 204/750, 17.3 task/s, elapsed: 12s, ETA:    32s
[>>>>>>>                      ] 205/750, 17.3 task/s, elapsed: 12s, ETA:    31s
[>>>>>>>                      ] 206/750, 17.4 task/s, elapsed: 12s, ETA:    31s
[>>>>>>>>                     ] 207/750, 17.5 task/s, elapsed: 12s, ETA:    31s
[>>>>>>>>                     ] 208/750, 17.6 task/s, elapsed: 12s, ETA:    31s
[>>>>>>>>                     ] 209/750, 17.7 task/s, elapsed: 12s, ETA:    31s
[>>>>>>>>                     ] 210/750, 17.8 task/s, elapsed: 12s, ETA:    30s
[>>>>>>>>                     ] 211/750, 17.8 task/s, elapsed: 12s, ETA:    30s
[>>>>>>>>                     ] 212/750, 17.9 task/s, elapsed: 12s, ETA:    30s
[>>>>>>>>                     ] 213/750, 18.0 task/s, elapsed: 12s, ETA:    30s
[>>>>>>>>                     ] 214/750, 18.1 task/s, elapsed: 12s, ETA:    30s
[>>>>>>>>                     ] 215/750, 18.2 task/s, elapsed: 12s, ETA:    29s
[>>>>>>>>                     ] 216/750, 18.3 task/s, elapsed: 12s, ETA:    29s
[>>>>>>>>                     ] 217/750, 18.4 task/s, elapsed: 12s, ETA:    29s
[>>>>>>>>                     ] 218/750, 18.4 task/s, elapsed: 12s, ETA:    29s
[>>>>>>>>                     ] 219/750, 18.5 task/s, elapsed: 12s, ETA:    29s
[>>>>>>>>                     ] 220/750, 18.6 task/s, elapsed: 12s, ETA:    28s
[>>>>>>>>                     ] 221/750, 18.7 task/s, elapsed: 12s, ETA:    28s
[>>>>>>>>                     ] 222/750, 18.8 task/s, elapsed: 12s, ETA:    28s
[>>>>>>>>                     ] 223/750, 18.9 task/s, elapsed: 12s, ETA:    28s
[>>>>>>>>                     ] 224/750, 18.9 task/s, elapsed: 12s, ETA:    28s
[>>>>>>>>                     ] 225/750, 19.0 task/s, elapsed: 12s, ETA:    28s
[>>>>>>>>                     ] 226/750, 19.1 task/s, elapsed: 12s, ETA:    27s
[>>>>>>>>                     ] 227/750, 19.2 task/s, elapsed: 12s, ETA:    27s
[>>>>>>>>                     ] 228/750, 19.3 task/s, elapsed: 12s, ETA:    27s
[>>>>>>>>                     ] 229/750, 19.4 task/s, elapsed: 12s, ETA:    27s
[>>>>>>>>                     ] 230/750, 19.4 task/s, elapsed: 12s, ETA:    27s
[>>>>>>>>                     ] 231/750, 19.5 task/s, elapsed: 12s, ETA:    27s
[>>>>>>>>                     ] 232/750, 19.6 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>>                    ] 233/750, 19.7 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>>                    ] 234/750, 19.8 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>>                    ] 235/750, 19.9 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>>                    ] 236/750, 20.0 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>>                    ] 237/750, 20.0 task/s, elapsed: 12s, ETA:    26s
[>>>>>>>>>                    ] 238/750, 20.1 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>>                    ] 239/750, 20.2 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>>                    ] 240/750, 20.3 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>>                    ] 241/750, 17.2 task/s, elapsed: 14s, ETA:    30s
[>>>>>>>>>                    ] 242/750, 17.2 task/s, elapsed: 14s, ETA:    29s
[>>>>>>>>>                    ] 243/750, 17.3 task/s, elapsed: 14s, ETA:    29s
[>>>>>>>>>                    ] 244/750, 17.4 task/s, elapsed: 14s, ETA:    29s
[>>>>>>>>>                    ] 245/750, 17.5 task/s, elapsed: 14s, ETA:    29s
[>>>>>>>>>                    ] 246/750, 17.5 task/s, elapsed: 14s, ETA:    29s
[>>>>>>>>>                    ] 247/750, 17.6 task/s, elapsed: 14s, ETA:    29s
[>>>>>>>>>                    ] 248/750, 17.7 task/s, elapsed: 14s, ETA:    28s
[>>>>>>>>>                    ] 249/750, 17.7 task/s, elapsed: 14s, ETA:    28s
[>>>>>>>>>                    ] 250/750, 17.8 task/s, elapsed: 14s, ETA:    28s
[>>>>>>>>>                    ] 251/750, 17.9 task/s, elapsed: 14s, ETA:    28s
[>>>>>>>>>                    ] 252/750, 18.0 task/s, elapsed: 14s, ETA:    28s
[>>>>>>>>>                    ] 253/750, 18.0 task/s, elapsed: 14s, ETA:    28s
[>>>>>>>>>                    ] 254/750, 18.1 task/s, elapsed: 14s, ETA:    27s
[>>>>>>>>>                    ] 255/750, 18.2 task/s, elapsed: 14s, ETA:    27s
[>>>>>>>>>                    ] 256/750, 18.2 task/s, elapsed: 14s, ETA:    27s
[>>>>>>>>>                    ] 257/750, 18.3 task/s, elapsed: 14s, ETA:    27s
[>>>>>>>>>                    ] 258/750, 18.4 task/s, elapsed: 14s, ETA:    27s
[>>>>>>>>>>                   ] 259/750, 18.5 task/s, elapsed: 14s, ETA:    27s
[>>>>>>>>>>                   ] 260/750, 18.5 task/s, elapsed: 14s, ETA:    26s
[>>>>>>>>>>                   ] 261/750, 18.6 task/s, elapsed: 14s, ETA:    26s
[>>>>>>>>>>                   ] 262/750, 18.7 task/s, elapsed: 14s, ETA:    26s
[>>>>>>>>>>                   ] 263/750, 18.7 task/s, elapsed: 14s, ETA:    26s
[>>>>>>>>>>                   ] 264/750, 18.8 task/s, elapsed: 14s, ETA:    26s
[>>>>>>>>>>                   ] 265/750, 18.9 task/s, elapsed: 14s, ETA:    26s
[>>>>>>>>>>                   ] 266/750, 19.0 task/s, elapsed: 14s, ETA:    26s
[>>>>>>>>>>                   ] 267/750, 19.0 task/s, elapsed: 14s, ETA:    25s
[>>>>>>>>>>                   ] 268/750, 19.1 task/s, elapsed: 14s, ETA:    25s
[>>>>>>>>>>                   ] 269/750, 19.2 task/s, elapsed: 14s, ETA:    25s
[>>>>>>>>>>                   ] 270/750, 19.2 task/s, elapsed: 14s, ETA:    25s
[>>>>>>>>>>                   ] 271/750, 19.3 task/s, elapsed: 14s, ETA:    25s
[>>>>>>>>>>                   ] 272/750, 19.4 task/s, elapsed: 14s, ETA:    25s
[>>>>>>>>>>                   ] 273/750, 19.4 task/s, elapsed: 14s, ETA:    25s
[>>>>>>>>>>                   ] 274/750, 19.5 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>>                   ] 275/750, 19.6 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>>                   ] 276/750, 19.7 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>>                   ] 277/750, 19.7 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>>                   ] 278/750, 19.8 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>>                   ] 279/750, 19.9 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>>                   ] 280/750, 19.9 task/s, elapsed: 14s, ETA:    24s
[>>>>>>>>>>                   ] 281/750, 20.0 task/s, elapsed: 14s, ETA:    23s
[>>>>>>>>>>                   ] 282/750, 20.1 task/s, elapsed: 14s, ETA:    23s
[>>>>>>>>>>                   ] 283/750, 20.2 task/s, elapsed: 14s, ETA:    23s
[>>>>>>>>>>                   ] 284/750, 20.2 task/s, elapsed: 14s, ETA:    23s
[>>>>>>>>>>>                  ] 285/750, 20.3 task/s, elapsed: 14s, ETA:    23s
[>>>>>>>>>>>                  ] 286/750, 20.4 task/s, elapsed: 14s, ETA:    23s
[>>>>>>>>>>>                  ] 287/750, 20.4 task/s, elapsed: 14s, ETA:    23s
[>>>>>>>>>>>                  ] 288/750, 20.5 task/s, elapsed: 14s, ETA:    23s
[>>>>>>>>>>>                  ] 289/750, 20.0 task/s, elapsed: 14s, ETA:    23s
[>>>>>>>>>>>                  ] 290/750, 20.0 task/s, elapsed: 14s, ETA:    23s
[>>>>>>>>>>>                  ] 291/750, 20.1 task/s, elapsed: 14s, ETA:    23s
[>>>>>>>>>>>                  ] 292/750, 20.2 task/s, elapsed: 14s, ETA:    23s
[>>>>>>>>>>>                  ] 293/750, 20.2 task/s, elapsed: 14s, ETA:    23s
[>>>>>>>>>>>                  ] 294/750, 20.3 task/s, elapsed: 14s, ETA:    22s
[>>>>>>>>>>>                  ] 295/750, 20.4 task/s, elapsed: 14s, ETA:    22s
[>>>>>>>>>>>                  ] 296/750, 20.4 task/s, elapsed: 14s, ETA:    22s
[>>>>>>>>>>>                  ] 297/750, 20.5 task/s, elapsed: 14s, ETA:    22s
[>>>>>>>>>>>                  ] 298/750, 20.6 task/s, elapsed: 14s, ETA:    22s
[>>>>>>>>>>>                  ] 299/750, 20.6 task/s, elapsed: 14s, ETA:    22s
[>>>>>>>>>>>                  ] 300/750, 20.7 task/s, elapsed: 14s, ETA:    22s
[>>>>>>>>>>>                  ] 301/750, 20.8 task/s, elapsed: 14s, ETA:    22s
[>>>>>>>>>>>                  ] 302/750, 20.9 task/s, elapsed: 14s, ETA:    21s
[>>>>>>>>>>>                  ] 303/750, 20.9 task/s, elapsed: 14s, ETA:    21s
[>>>>>>>>>>>                  ] 304/750, 21.0 task/s, elapsed: 14s, ETA:    21s
[>>>>>>>>>>>                  ] 305/750, 21.1 task/s, elapsed: 14s, ETA:    21s
[>>>>>>>>>>>                  ] 306/750, 21.1 task/s, elapsed: 14s, ETA:    21s
[>>>>>>>>>>>                  ] 307/750, 21.2 task/s, elapsed: 14s, ETA:    21s
[>>>>>>>>>>>                  ] 308/750, 21.3 task/s, elapsed: 14s, ETA:    21s
[>>>>>>>>>>>                  ] 309/750, 21.3 task/s, elapsed: 14s, ETA:    21s
[>>>>>>>>>>>                  ] 310/750, 21.4 task/s, elapsed: 14s, ETA:    21s
[>>>>>>>>>>>>                 ] 311/750, 21.5 task/s, elapsed: 14s, ETA:    20s
[>>>>>>>>>>>>                 ] 312/750, 21.5 task/s, elapsed: 14s, ETA:    20s
[>>>>>>>>>>>>                 ] 313/750, 21.6 task/s, elapsed: 14s, ETA:    20s
[>>>>>>>>>>>>                 ] 314/750, 21.7 task/s, elapsed: 14s, ETA:    20s
[>>>>>>>>>>>>                 ] 315/750, 21.8 task/s, elapsed: 14s, ETA:    20s
[>>>>>>>>>>>>                 ] 316/750, 21.8 task/s, elapsed: 14s, ETA:    20s
[>>>>>>>>>>>>                 ] 317/750, 21.9 task/s, elapsed: 14s, ETA:    20s
[>>>>>>>>>>>>                 ] 318/750, 22.0 task/s, elapsed: 14s, ETA:    20s
[>>>>>>>>>>>>                 ] 319/750, 22.0 task/s, elapsed: 14s, ETA:    20s
[>>>>>>>>>>>>                 ] 320/750, 22.1 task/s, elapsed: 14s, ETA:    19s
[>>>>>>>>>>>>                 ] 321/750, 22.2 task/s, elapsed: 14s, ETA:    19s
[>>>>>>>>>>>>                 ] 322/750, 22.2 task/s, elapsed: 14s, ETA:    19s
[>>>>>>>>>>>>                 ] 323/750, 22.3 task/s, elapsed: 14s, ETA:    19s
[>>>>>>>>>>>>                 ] 324/750, 22.4 task/s, elapsed: 14s, ETA:    19s
[>>>>>>>>>>>>                 ] 325/750, 22.4 task/s, elapsed: 14s, ETA:    19s
[>>>>>>>>>>>>                 ] 326/750, 22.5 task/s, elapsed: 14s, ETA:    19s
[>>>>>>>>>>>>                 ] 327/750, 22.6 task/s, elapsed: 14s, ETA:    19s
[>>>>>>>>>>>>                 ] 328/750, 22.7 task/s, elapsed: 14s, ETA:    19s
[>>>>>>>>>>>>                 ] 329/750, 22.7 task/s, elapsed: 14s, ETA:    19s
[>>>>>>>>>>>>                 ] 330/750, 22.8 task/s, elapsed: 14s, ETA:    18s
[>>>>>>>>>>>>                 ] 331/750, 22.9 task/s, elapsed: 14s, ETA:    18s
[>>>>>>>>>>>>                 ] 332/750, 22.9 task/s, elapsed: 14s, ETA:    18s
[>>>>>>>>>>>>                 ] 333/750, 23.0 task/s, elapsed: 14s, ETA:    18s
[>>>>>>>>>>>>                 ] 334/750, 23.1 task/s, elapsed: 14s, ETA:    18s
[>>>>>>>>>>>>                 ] 335/750, 23.1 task/s, elapsed: 14s, ETA:    18s
[>>>>>>>>>>>>                 ] 336/750, 23.2 task/s, elapsed: 14s, ETA:    18s
[>>>>>>>>>>>>>                ] 337/750, 20.4 task/s, elapsed: 17s, ETA:    20s
[>>>>>>>>>>>>>                ] 338/750, 20.5 task/s, elapsed: 17s, ETA:    20s
[>>>>>>>>>>>>>                ] 339/750, 20.5 task/s, elapsed: 17s, ETA:    20s
[>>>>>>>>>>>>>                ] 340/750, 20.6 task/s, elapsed: 17s, ETA:    20s
[>>>>>>>>>>>>>                ] 341/750, 20.7 task/s, elapsed: 17s, ETA:    20s
[>>>>>>>>>>>>>                ] 342/750, 20.7 task/s, elapsed: 17s, ETA:    20s
[>>>>>>>>>>>>>                ] 343/750, 20.8 task/s, elapsed: 17s, ETA:    20s
[>>>>>>>>>>>>>                ] 344/750, 20.8 task/s, elapsed: 17s, ETA:    19s
[>>>>>>>>>>>>>                ] 345/750, 20.9 task/s, elapsed: 17s, ETA:    19s
[>>>>>>>>>>>>>                ] 346/750, 21.0 task/s, elapsed: 17s, ETA:    19s
[>>>>>>>>>>>>>                ] 347/750, 21.0 task/s, elapsed: 17s, ETA:    19s
[>>>>>>>>>>>>>                ] 348/750, 21.1 task/s, elapsed: 17s, ETA:    19s
[>>>>>>>>>>>>>                ] 349/750, 21.1 task/s, elapsed: 17s, ETA:    19s
[>>>>>>>>>>>>>                ] 350/750, 21.2 task/s, elapsed: 17s, ETA:    19s
[>>>>>>>>>>>>>                ] 351/750, 21.3 task/s, elapsed: 17s, ETA:    19s
[>>>>>>>>>>>>>                ] 352/750, 21.3 task/s, elapsed: 17s, ETA:    19s
[>>>>>>>>>>>>>                ] 353/750, 21.4 task/s, elapsed: 17s, ETA:    19s
[>>>>>>>>>>>>>                ] 354/750, 21.4 task/s, elapsed: 17s, ETA:    18s
[>>>>>>>>>>>>>                ] 355/750, 21.5 task/s, elapsed: 17s, ETA:    18s
